Serial No.,College Name,Department,Location
96,Ramrao Adik Institute of Technology - [RAIT],No data found,No data found
97,Sri Venkateswara College of Engineering and Technology - [SVCET],No data found,No data found
98,The National Institute of Engineering - [NIE],No data found,No data found
99,North Eastern Regional Institute of Science and Technology - [NERIST],No data found,No data found
100,Velagapudi Ramakrishna Siddhartha Engineering College - [VRSEC],No data found,No data found
101,Dr. Mahalingam College of Engineering & Technology - [MCET],No data found,No data found
102,Gokaraju Rangaraju Institute of Engineering and Technology - [GRIET],No data found,No data found
103,Kakatiya Institute of Technology & Science - [KITSW],No data found,No data found
104,Shri Vishnu Engineering College for Women - [SVECW],No data found,No data found
105,Alliance College of Engineering and Design,No data found,No data found
106,Saveetha School of Engineering - [SSE],No data found,No data found
107,Pimpri Chinchwad College of Engineering - [PCCOE],No data found,No data found
108,Dwarkadas J Sanghvi College of Engineering - [DJSCE],No data found,No data found
109,Fr. Conceicao Rodrigues College of Engineering - [CRCE],No data found,No data found
110,Dr. M.G.R. Educational and Research Institute,No data found,No data found
111,Basaveshwar Engineering College - [BEC],No data found,No data found
112,MKSSS's Cummins College of Engineering for Women,No data found,No data found
113,Sagi Ramakrishnam Raju Engineering College - [SRKR ],No data found,No data found
114,Sri Sairam Institute of Technology - [SSIT],No data found,No data found
115,Vel Tech Multi Tech Dr. Rangarajan Dr. Sakunthala Engineering College,No data found,No data found
116,Thakur College of Engineering and Technology - [TCET],No data found,No data found
117,Easwari Engineering College - [EEC],No data found,No data found
118,Gayatri Vidya Parishad College of Engineering,No data found,No data found
119,Dr. B R Ambedkar Institute of Technology,No data found,No data found
120,Manipal University - [MUJ],No data found,No data found
121,The LNM Institute of Information Technology - [LNMIIT],No data found,No data found
122,SRM Institute of Science and Technology - [SRMIST],SRM Engineering College,"Kanchipuram, Tamil Nadu"
122,SRM Institute of Science and Technology - [SRMIST],SRM College of Pharmacy,"Kanchipuram, Tamil Nadu"
122,SRM Institute of Science and Technology - [SRMIST],SRM College of Nursing,"Kanchipuram, Tamil Nadu"
122,SRM Institute of Science and Technology - [SRMIST],"College of Occupational Therapy, SRM IST","Kanchipuram, Tamil Nadu"
122,SRM Institute of Science and Technology - [SRMIST],SRM College of Physiotherapy,"Kanchipuram, Tamil Nadu"
122,SRM Institute of Science and Technology - [SRMIST],SRM School of Education,"Kanchipuram, Tamil Nadu"
122,SRM Institute of Science and Technology - [SRMIST],"School of Management, SRM IST","Kanchipuram, Tamil Nadu"
122,SRM Institute of Science and Technology - [SRMIST],SRM Kattankulathur Dental College - [SRMKDC],"Kanchipuram, Tamil Nadu"
122,SRM Institute of Science and Technology - [SRMIST],SRM Medical College Hospital and Research Centre - [SRM MCHRC],"Kanchipuram, Tamil Nadu"
122,SRM Institute of Science and Technology - [SRMIST],"School of Law, SRM IST","Kanchipuram, Tamil Nadu"
123,Christ University,"School of Law, Christ University - [SLCU]","Bangalore, Karnataka"
123,Christ University,"School of Business and Management, Christ University","Bangalore, Karnataka"
123,Christ University,"Christ University, Faculty of Engineering","Bangalore, Karnataka"
124,Manipal Academy of Higher Education - [MAHE],Manipal School of Architecture and Planning - [MSAP],"Manipal, Karnataka"
124,Manipal Academy of Higher Education - [MAHE],Manipal Institute of Communication - [MIC],"Manipal, Karnataka"
124,Manipal Academy of Higher Education - [MAHE],Manipal College of Dental Sciences - [MCODS],"Mangalore, Karnataka"
124,Manipal Academy of Higher Education - [MAHE],Welcomgroup Graduate School of Hotel Administration - [WGSHA],"Manipal, Karnataka"
124,Manipal Academy of Higher Education - [MAHE],Manipal College of Pharmaceutical Sciences - [MCOPS],"Manipal, Karnataka"
124,Manipal Academy of Higher Education - [MAHE],Kasturba Medical College - [KMC],"Mangalore, Karnataka"
124,Manipal Academy of Higher Education - [MAHE],Kasturba Medical College - [KMC],"Manipal, Karnataka"
124,Manipal Academy of Higher Education - [MAHE],Manipal College of Health Professions - [MCHP],"Manipal, Karnataka"
124,Manipal Academy of Higher Education - [MAHE],Manipal Institute of Regenerative Medicine - [MIRM],"Bangalore, Karnataka"
124,Manipal Academy of Higher Education - [MAHE],Manipal Institute of Technology - [MIT],"Manipal, Karnataka"
124,Manipal Academy of Higher Education - [MAHE],Manipal College of Dental Sciences - [MCODS],"Manipal, Karnataka"
124,Manipal Academy of Higher Education - [MAHE],International Centre for Applied Sciences [ICAS],"Manipal, Karnataka"
124,Manipal Academy of Higher Education - [MAHE],Manipal School of Life Sciences- [MSLS],"Manipal, Karnataka"
125,Centurion University of Technology and Management - [CUTM],No data found,No data found
126,Sharda University,"Sharda University, School of Dental Sciences - [SDS]","Greater Noida, Uttar Pradesh"
126,Sharda University,"Sharda University, School of Engineering and Technology - [SET]","Greater Noida, Uttar Pradesh"
126,Sharda University,"Sharda University, School of Business Studies - [SBS]","Greater Noida, Uttar Pradesh"
126,Sharda University,"Sharda University, School of Law - [SOL]","Greater Noida, Uttar Pradesh"
126,Sharda University,"Sharda University, School of Medical Sciences and Research - [SMSR]","Greater Noida, Uttar Pradesh"
126,Sharda University,"Sharda University, School of Architecture and Planning - [SAP]","Greater Noida, Uttar Pradesh"
126,Sharda University,"Sharda University, School of Media Film And Entertainment - [SMFE]","Greater Noida, Uttar Pradesh"
126,Sharda University,"Sharda University, School Humanities and Social Sciences - [SHSS]","Greater Noida, Uttar Pradesh"
126,Sharda University,"Sharda University, School of Nursing Sciences and Research - [SNSR]","Greater Noida, Uttar Pradesh"
126,Sharda University,"Sharda University, School of Allied Health Sciences - [SAHS]","Greater Noida, Uttar Pradesh"
126,Sharda University,"Sharda University, School of Basic Sciences and Research - [SBSR]","Greater Noida, Uttar Pradesh"
126,Sharda University,"Sharda University, School of Education - [SOE]","Greater Noida, Uttar Pradesh"
126,Sharda University,"Sharda University, School of Pharmacy - [SOP]","Greater Noida, Uttar Pradesh"
126,Sharda University,"Sharda University, School of Agricultural Sciences - [SASR]","Greater Noida, Uttar Pradesh"
127,SVKM's Narsee Monjee Institute of Management Studies - [NMIMS University],NMIMS School of Hospitality Management - [SOHM],"Navi Mumbai, Maharashtra"
127,SVKM's Narsee Monjee Institute of Management Studies - [NMIMS University],NMIMS School of Law - [SOL],"Navi Mumbai, Maharashtra"
128,K.R. Mangalam University,No data found,No data found
129,Galgotias University - [GU],Galgotias University School of Business - [SOB],"Greater Noida, Uttar Pradesh"
129,Galgotias University - [GU],"Galgotias University, School of Law - [SOL]","Greater Noida, Uttar Pradesh"
129,Galgotias University - [GU],"Galgotias University, School of Finance & Commerce - [SOFC]","Greater Noida, Uttar Pradesh"
129,Galgotias University - [GU],"Galgotias University, School of Biosciences and Biomedical Engineering - [SBBE]","Greater Noida, Uttar Pradesh"
130,Nirma University,No data found,No data found
131,REVA University,No data found,No data found
132,Bennett University,No data found,No data found
133,Chitkara University - [CU],"Chitkara University, Chitkara School of Planning and Architecture - [CSPA]","Patiala, Punjab"
133,Chitkara University - [CU],"Chitkara University, Chitkara School of Mass Communication - [CSMC]","Patiala, Punjab"
133,Chitkara University - [CU],Chitkara College of Pharmacy - [CCP],"Patiala, Punjab"
133,Chitkara University - [CU],Chitkara Institute of Engineering and Technology - [CIET],"Patiala, Punjab"
133,Chitkara University - [CU],Chitkara College of Education - [CCE],"Patiala, Punjab"
133,Chitkara University - [CU],"Chitkara University, Chitkara Business School - [CBS]","Patiala, Punjab"
133,Chitkara University - [CU],Chitkara College of Hotel Management - [CCHM],"Patiala, Punjab"
134,Singhania University,No data found,No data found
135,Shiv Nadar University - [SNU],"Shiv Nadar University, School of Engineering - [SOE]","Greater Noida, Uttar Pradesh"
136,Harcourt Butler Technological University - [HBTU],"Harcourt Butler Technical University, School of Engineering","Kanpur, Uttar Pradesh"
136,Harcourt Butler Technological University - [HBTU],"Harcourt Butler Technical University, School of Chemical Technology","Kanpur, Uttar Pradesh"
137,Jaipur National University - [JNU],"Jaipur National University, School of Engineering and Technology - [SOET]","Jaipur, Rajasthan"
137,Jaipur National University - [JNU],"Jaipur National University, School of Business & Management - [SBM]","Jaipur, Rajasthan"
137,Jaipur National University - [JNU],"Jaipur National University, School of Pharmaceutical Science - [SPS]","Jaipur, Rajasthan"
137,Jaipur National University - [JNU],"Jaipur National University, Seedling School of Law & Governance - [SSLG]","Jaipur, Rajasthan"
138,Integral University,No data found,No data found
139,Vellore Institute of Technology - [VIT],VIT Business School - [VITBS],"Chennai, Tamil Nadu"
139,Vellore Institute of Technology - [VIT],VIT Law School - [VITLS],"Chennai, Tamil Nadu"
140,K L University - [KLH],No data found,No data found
141,Manav Rachna International Institute of Research and Studies - [MRIIRS],"Manav Rachna International Institute Of Research And Studies, Faculty of Engineering and Technology - [MRIIRSFET]","Faridabad, Haryana"
141,Manav Rachna International Institute of Research and Studies - [MRIIRS],"Faculty of Management Studies, Manav Rachna International Institute of Research and Studies","Faridabad, Haryana"
142,Pandit Deendayal Energy University - [PDEU],"School of Management - [SOM], PDEU","Gandhinagar, Gujarat"
142,Pandit Deendayal Energy University - [PDEU],"Pandit Deendayal Energy University, School of Technology - [PDEU SOT]","Gandhinagar, Gujarat"
143,Alliance University,No data found,No data found
144,"Pandit Deendayal Energy University, School of Technology - [PDEU SOT]",No data found,No data found
145,Amity University,No data found,No data found
146,VIT Bhopal University,No data found,No data found
147,Acharya Institute of Technology - [AIT],No data found,No data found
148,MVJ College of Engineering - [MVJCE],No data found,No data found
149,DIT University - [DIT],No data found,No data found
150,Bharath University - Bharath Institute of Higher Education and Research - [BIHER],"Bharath Institute of Higher Education and Research, College of Engineering","Chennai, Tamil Nadu"
150,Bharath University - Bharath Institute of Higher Education and Research - [BIHER],"Bharath Institute of Higher Education and Research, College of Management","Chennai, Tamil Nadu"
151,GLA University,Institute of Pharmaceutical Research - GLA University - [IPR],"Mathura, Uttar Pradesh"
151,GLA University,Institute of Engineering & Technology - GLA University,"Mathura, Uttar Pradesh"
151,GLA University,Institute of Business Management - GLA University - [GLAIBM],"Mathura, Uttar Pradesh"
151,GLA University,Institute of Applied Sciences & Humanities - GLA University,"Mathura, Uttar Pradesh"
152,J.S. University - [JSU],No data found,No data found
153,Amity University,No data found,No data found
154,NIMS University,"NIMS University, School of Law","Jaipur, Rajasthan"
155,"Vels Institute of Science, Technology & Advanced Studies",No data found,No data found
156,Techno India University,No data found,No data found
157,Vishwakarma Institute of Technology,No data found,No data found
158,JECRC University - [JU],No data found,No data found
159,Birla Institute of Technology and Science - [BITS],No data found,No data found
